ts,origin_netload,origin_speed,netload_10,speed_10,netload_20,speed_20,netload_30,speed_30,netload_40,speed_40,netload_5,speed_5,netload_50,speed_50
65,5610,22.0516974916461,5606,22.06358345162612,5602,22.075478438443103,5601,22.07845359648445,5599,22.084405607005927,5607,22.060611115663093,5597,22.090359877573604
66,5652,21.92743798844531,5522,22.31528555494839,5395,22.70355114345338,5231,23.21902821992488,5117,23.58695726632525,5587,22.12016516447384,4982,24.033118604026903
67,5706,21.76912267552616,5534,22.27908171049354,5399,22.691178623052256,5178,23.38908918602969,5047,23.816869408477668,5634,21.980570868214876,4885,24.3608356962843
68,5991,20.95980744132758,5846,21.36612912130072,5662,21.897997983801268,5566,22.18294078592971,5397,22.697363705235556,5920,21.157380307460237,5255,23.142582664332117
69,6393,19.889260758276663,6223,20.332229265422978,6076,20.72671171919404,6009,20.91013564541011,5827,21.4201981440609,6316,20.08817283915838,5722,21.722524548214885
70,6757,18.986093871055544,6594,19.38311559851887,6507,19.59990372950475,6383,19.91493393453472,6261,20.231998233875927,6692,19.143006524751748,6158,20.505327602595354
71,6819,18.83813445201912,6691,19.14543505251797,6624,19.30915691276183,6531,19.53975479169601,6486,19.65275169255122,6779,18.93340220965588,6379,19.925216476698942
72,6591,19.39053376703433,6567,19.450025728885503,6478,19.672937902232317,6432,19.789586414771502,6409,19.84828203736804,6532,19.53725432311883,6323,20.06997268695847
73,6046,20.80855737028944,6033,20.844166817909915,6004,20.923916549048243,5972,21.01242110507019,5957,21.054090992074677,5992,20.95704349474458,5962,21.04018798349409
74,5368,22.78731263349918,5505,22.36671591966469,5621,22.01905758405905,5729,21.70218220050921,5862,21.32074733296337,5434,22.583320073401893,6030,20.85239670428724
75,4789,24.691160063274825,4912,24.26900881402028,5062,23.76734430015788,5226,23.23499843313953,5373,22.77176873206567,4862,24.439430090909624,5493,22.40311993182824
76,4300,26.469084320211323,4377,26.17835106841526,4460,25.869518791761685,4511,25.68208592053407,4595,25.377215547265145,4331,26.35154528791795,4673,25.09837062849092
77,3862,28.20075671070281,3913,27.992321165877826,3961,27.79777459703289,4018,27.568809964795403,4069,27.36584799503974,3896,28.061602078478195,4130,27.125452440498307
78,3554,29.49666797305769,3592,29.33341535490649,3618,29.22225043611836,3659,29.04784356629296,3695,28.89561430538851,3579,29.389161041031254,3724,28.77360848843969
79,3289,30.65978268528813,3308,30.575023785900743,3329,30.481577054996148,3357,30.35737004597677,3378,30.264510810946472,3302,30.60176815431866,3416,30.097136410107115
80,3176,31.16786706144533,3193,31.091007436353056,3205,31.0368412057486,3220,30.969236901592566,3245,30.85682283702845,3181,31.145246306377548,3252,30.82540592629701
81,3154,31.267544665231597,3158,31.249403882477893,3177,31.163341917167244,3175,31.17239270129639,3194,31.08649079714134,3157,31.253938350768827,3217,30.982748492091268
82,3118,31.43115560551356,3125,31.39929452384377,3142,31.322013300496952,3150,31.28569318624796,3153,31.27208107140859,3123,31.40839536316269,3163,31.226738839727965
83,3027,31.847337016079635,3033,31.819787844621988,3041,31.78307851685056,3050,31.74181220987163,3055,31.718901154958967,3030,31.83356060153264,3061,31.69142186914482
84,2931,32.289995943508295,2934,32.27611300347514,2941,32.24373119079857,2944,32.229858344607045,2952,32.192879184621845,2934,32.27611300347514,2956,32.174397935532205
85,2828,32.76829363567281,2831,32.75432193851812,2833,32.74500867668562,2840,32.71241996178056,2843,32.69845709527518,2828,32.76829363567281,2847,32.67984348012649
86,2687,33.42689194123943,2693,33.39881005378786,2697,33.380090568179774,2698,33.37541092955756,2704,33.347335146573336,2690,33.41285061151919,2707,33.333298626418966
87,2500,34.30214586748386,2502,34.29280125454523,2506,34.274109861760365,2509,34.26008947233502,2511,34.250741691844894,2501,34.297473652661004,2514,34.23671877204144
88,2356,34.97215635246965,2356,34.97215635246965,2362,34.94438454175084,2360,34.95364357060914,2364,34.93512377550977,2356,34.97215635246965,2367,34.92122940326512
89,2196,35.705368975948204,2198,35.69631070081897,2199,35.6917803645872,2200,35.6872492325243,2203,35.67365108589755,2199,35.6917803645872,2204,35.66911679504364
90,1952,36.77993857991181,1956,36.76292132034381,1957,36.75866328252728,1955,36.76717787221989,1959,36.75014276196828,1953,36.77568650523638,1961,36.7416163363023
91,1727,37.692076106184594,1727,37.692076106184594,1729,37.68441860143735,1728,37.68824850230282,1730,37.6805864074322,1727,37.692076106184594,1731,37.67675192412939
92,1512,38.45508408299248,1514,38.44859637620712,1516,38.4420960940065,1518,38.43558326794067,1522,38.42252011053915,1512,38.45508408299248,1524,38.41596984242673
93,1307,39.04775891237983,1307,39.04775891237983,1308,39.04524052163274,1309,39.04271825451321,1311,39.03766210282989,1307,39.04775891237983,1311,39.03766210282989
94,1096,39.488774807602006,1099,39.48379955012101,1103,39.47710703097317,1107,39.47034725392801,1108,39.46864679989908,1098,39.485462171974,1110,39.46523327984587
95,647,39.85333466719956,650,39.85281449753887,649,39.85298951767559,652,39.85245951922494,651,39.85263783454369,649,39.85298951767559,656,39.85172954518741
